"0","setwd(dir = ""../00 Doc/"")"
"0","source(""../01 Data/ETL_listings.R"")"
"2","Parsed with column specification:
cols(
  id = col_integer(),
  name = col_character(),
  host_id = col_integer(),
  host_name = col_character(),
  neighbourhood_group = col_character(),
  neighbourhood = col_integer(),
  latitude = col_double(),
  longitude = col_double(),
  room_type = col_character(),
  price = col_integer(),
  minimum_nights = col_integer(),
  number_of_reviews = col_integer(),
  last_review = col_date(format = """"),
  reviews_per_month = col_double(),
  calculated_host_listings_count = col_integer(),
  availability_365 = col_integer()
)
"
"2","The following `from` values were not present in `x`: table
"
"2","The following `from` values were not present in `x`: table
"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"2","invalid factor level, NA generated"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","5835"
"1"," obs. of  "
"1","16"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","id                            "
"1",":"
"1"," Factor w/ 5835 levels ""1001400"",""1002993"",..: "
"1","3982 2724 5377 5383 4967 4990 3590 4897 5154 2576"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","name                          "
"1",":"
"1"," Factor w/ 5780 levels ""------Comfy 3/2 Home------"",..: "
"1","419 2138 4123 4124 1225 4118 4521 2044 4484 4781"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","host_id                       "
"1",":"
"1"," Factor w/ 4633 levels ""10010707"",""10015316"",..: "
"1","2915 2126 3621 3621 2522 3474 2627 169 3538 1232"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","host_name                     "
"1",":"
"1"," Factor w/ 1827 levels ""(email hidden)"",..: "
"1","804 1268 1479 1479 224 NA 831 1427 177 NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","neighbourhood_group           "
"1",":"
"1"," Factor w/ 0 levels: "
"1","NA NA NA NA NA NA NA NA NA NA"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","neighbourhood                 "
"1",":"
"1"," Factor w/ 41 levels ""78701"",""78702"",..: "
"1","25 25 25 25 25 25 25 25 25 25"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","latitude                      "
"1",":"
"1"," Factor w/ 5835 levels ""30.1305163587544"",..: "
"1","266 225 62 64 65 126 130 109 142 68"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","longitude                     "
"1",":"
"1"," Factor w/ 5835 levels ""-5.09368239448111"",..: "
"1","5739 5765 5692 5695 5746 5771 5791 5752 5699 5703"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","room_type                     "
"1",":"
"1"," Factor w/ 3 levels ""Entire home/apt"",..: "
"1","2 2 2 2 1 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","price                         "
"1",":"
"1"," Factor w/ 468 levels ""0"",""100"",""1000"",..: "
"1","228 464 2 2 362 2 341 283 48 302"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","minimum_nights                "
"1",":"
"1"," Factor w/ 26 levels ""1"",""10"",""13"",..: "
"1","6 14 1 1 6 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","number_of_reviews             "
"1",":"
"1"," Factor w/ 163 levels ""0"",""1"",""10"",""100"",..: "
"1","2 1 1 1 1 1 1 66 1 67"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","last_review                   "
"1",":"
"1"," Factor w/ 330 levels ""2011-03-21"",""2012-01-26"",..: "
"1","1 NA NA NA NA NA NA 324 NA 305"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","reviews_per_month             "
"1",":"
"1"," Factor w/ 566 levels ""0.02"",""0.03"",..: "
"1","1 NA NA NA NA NA NA 203 NA 252"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","calculated_host_listings_count"
"1",":"
"1"," Factor w/ 14 levels ""1"",""10"",""11"",..: "
"1","1 1 7 7 7 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","availability_365              "
"1",":"
"1"," Factor w/ 362 levels ""0"",""1"",""10"",""100"",..: "
"1","155 292 293 293 285 293 223 235 282 292"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""spec"")="
"1","List"
"1"," of "
"1","2"
"1","
"
"1","  .."
"1","$ "
"1","cols   "
"1",":"
"1","List"
"1"," of "
"1","16"
"1","
"
"1","  .. .."
"1","$ "
"1","id                            "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","name                          "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","host_id                       "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","host_name                     "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","neighbourhood_group           "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","neighbourhood                 "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","latitude                      "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","longitude                     "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","room_type                     "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_character"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","price                         "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","minimum_nights                "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","number_of_reviews             "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","last_review                   "
"1",":"
"1","List"
"1"," of "
"1","1"
"1","
"
"1","  .. .. .."
"1","$ "
"1","format"
"1",":"
"1"," chr "
"1",""""""
"1","
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_date"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","reviews_per_month             "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_double"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","calculated_host_listings_count"
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .. .."
"1","$ "
"1","availability_365              "
"1",":"
"1"," "
"1","list()
"
"1","  .. .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_integer"" ""collector"""
"1","
"
"1","  .."
"1","$ "
"1","default"
"1",":"
"1"," "
"1","list()
"
"1","  .. .."
"1","- attr(*, ""class"")="
"1"," chr  "
"1","""collector_guess"" ""collector"""
"1","
"
"1","  .."
"1","- attr(*, ""class"")="
"1"," chr "
"1","""col_spec"""
"1","
"
"0","summary(df)"
"1","       id      "
"1","                                 name     "
"1","     host_id    "
"1","   host_name   "
"1","
"
"1"," 1001400:   1  "
"1"," East Austin Bungalow              :   6  "
"1"," 4641823 : 127  "
"1"," Erica  : 135  "
"1","
"
"1"," 1002993:   1  "
"1"," East Austin Home                  :   4  "
"1"," 31148752:  42  "
"1"," John   :  56  "
"1","
"
"1"," 1003316:   1  "
"1"," Euro Hostel/Dorm Style by Downtown:   4  "
"1"," 8167447 :  26  "
"1"," Sarah  :  51  "
"1","
"
"1"," 1003775:   1  "
"1"," Charming East Austin Bungalow     :   3  "
"1"," 579290  :  18  "
"1"," Michael:  49  "
"1","
"
"1"," 1009806:   1  "
"1"," East Austin Charmer               :   3  "
"1"," 1488733 :  17  "
"1"," Ryan   :  45  "
"1","
"
"1"," 1011620:   1  "
"1"," 1 bedroom with private bath       :   2  "
"1"," 1568741 :  15  "
"1"," (Other):5206  "
"1","
"
"1"," (Other):5829  "
"1"," (Other)                           :5813  "
"1"," (Other) :5590  "
"1"," NA's   : 293  "
"1","
"
"1"," neighbourhood_group"
"1"," neighbourhood "
"1","             latitude   "
"1","             longitude   "
"1","
"
"1"," NA's:5835          "
"1"," 78704  :1601  "
"1"," 30.1305163587544:   1  "
"1"," -5.09368239448111:   1  "
"1","
"
"1","                    "
"1"," 78702  : 797  "
"1"," 30.1399214304874:   1  "
"1"," -97.5670481812431:   1  "
"1","
"
"1","                    "
"1"," 78703  : 419  "
"1"," 30.1406878366631:   1  "
"1"," -97.586245659854 :   1  "
"1","
"
"1","                    "
"1"," 78741  : 414  "
"1"," 30.1415093891488:   1  "
"1"," -97.5877635840428:   1  "
"1","
"
"1","                    "
"1"," 78745  : 328  "
"1"," 30.1423321194423:   1  "
"1"," -97.6136226010006:   1  "
"1","
"
"1","                    "
"1"," 78751  : 251  "
"1"," 30.1424347881363:   1  "
"1"," -97.6180279594552:   1  "
"1","
"
"1","                    "
"1"," (Other):2025  "
"1"," (Other)         :5829  "
"1"," (Other)          :5829  "
"1","
"
"1","           room_type   "
"1","     price     "
"1"," minimum_nights"
"1"," number_of_reviews"
"1","     last_review  "
"1","
"
"1"," Entire home/apt:4060  "
"1"," 150    : 253  "
"1"," 1      :2776  "
"1"," 0      :2006     "
"1"," 2015-10-26: 260  "
"1","
"
"1"," Private room   :1652  "
"1"," 200    : 227  "
"1"," 2      :2005  "
"1"," 1      : 698     "
"1"," 2015-10-12: 215  "
"1","
"
"1"," Shared room    : 123  "
"1"," 250    : 203  "
"1"," 3      : 690  "
"1"," 2      : 452     "
"1"," 2015-10-25: 187  "
"1","
"
"1","                       "
"1"," 300    : 181  "
"1"," 4      : 147  "
"1"," 3      : 302     "
"1"," 2015-11-02: 177  "
"1","
"
"1","                       "
"1"," 100    : 175  "
"1"," 5      :  88  "
"1"," 4      : 275     "
"1"," 2015-10-27: 166  "
"1","
"
"1","                       "
"1"," 125    : 156  "
"1"," 7      :  43  "
"1"," 5      : 186     "
"1"," (Other)   :2824  "
"1","
"
"1","                       "
"1"," (Other):4640  "
"1"," (Other):  86  "
"1"," (Other):1916     "
"1"," NA's      :2006  "
"1","
"
"1"," reviews_per_month"
"1"," calculated_host_listings_count"
"1"," availability_365"
"1","
"
"1"," 1      : 211     "
"1"," 1      :4169                  "
"1"," 365    :1236    "
"1","
"
"1"," 0.13   : 194     "
"1"," 2      : 823                  "
"1"," 364    : 268    "
"1","
"
"1"," 0.25   :  79     "
"1"," 3      : 232                  "
"1"," 363    : 203    "
"1","
"
"1"," 2      :  77     "
"1"," 7      : 169                  "
"1"," 0      :  92    "
"1","
"
"1"," 0.05   :  65     "
"1"," 4      : 152                  "
"1"," 362    :  80    "
"1","
"
"1"," (Other):3201     "
"1"," 6      :  62                  "
"1"," 361    :  71    "
"1","
"
"1"," NA's   :2008     "
"1"," (Other): 228                  "
"1"," (Other):3885    "
"1","
"
