"0","sessionInfo(package=NULL)"
"1","R version 3.3.2 (2016-10-31)"
"1","
"
"1","Platform: "
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1","
"
"1","Running under: "
"1","Windows 7 x64 (build 7601) Service Pack 1"
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.1252"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1"," [1]"
"1"," plyr_1.8.4          "
"1"," maps_3.1.1          "
"1"," readr_1.1.0         "
"1"," data.world_0.1.2    "
"1","
"
"1"," [5]"
"1"," dplyr_0.5.0         "
"1"," plotly_4.6.0        "
"1"," ggplot2_2.2.1       "
"1"," leaflet_1.1.0       "
"1","
"
"1"," [9]"
"1"," DT_0.2              "
"1"," shinydashboard_0.5.3"
"1"," shiny_1.0.1         "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_0.12.10     "
"1"," base64enc_0.1-3  "
"1"," tools_3.3.2      "
"1"," digest_0.6.11    "
"1","
"
"1"," [5]"
"1"," evaluate_0.10    "
"1"," jsonlite_1.3     "
"1"," tibble_1.3.0     "
"1"," gtable_0.2.0     "
"1","
"
"1"," [9]"
"1"," viridisLite_0.2.0"
"1"," DBI_0.5-1        "
"1"," crosstalk_1.0.0  "
"1"," curl_2.4         "
"1","
"
"1","[13]"
"1"," yaml_2.1.14      "
"1"," knitr_1.15.1     "
"1"," stringr_1.1.0    "
"1"," httr_1.2.1       "
"1","
"
"1","[17]"
"1"," htmlwidgets_0.8  "
"1"," hms_0.3          "
"1"," rprojroot_1.2    "
"1"," grid_3.3.2       "
"1","
"
"1","[21]"
"1"," R6_2.2.0         "
"1"," rmarkdown_1.3    "
"1"," purrr_0.2.2      "
"1"," tidyr_0.6.1      "
"1","
"
"1","[25]"
"1"," magrittr_1.5     "
"1"," backports_1.0.5  "
"1"," scales_0.4.1     "
"1"," htmltools_0.3.5  "
"1","
"
"1","[29]"
"1"," rsconnect_0.7    "
"1"," assertthat_0.1   "
"1"," mime_0.5         "
"1"," xtable_1.8-2     "
"1","
"
"1","[33]"
"1"," colorspace_1.3-2 "
"1"," httpuv_1.3.3     "
"1"," labeling_0.3     "
"1"," stringi_1.1.2    "
"1","
"
"1","[37]"
"1"," lazyeval_0.2.0   "
"1"," munsell_0.4.3    "
"1","
"
